#######################################
# Syntax Coloring Map For VL53L7CH
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VL53L7CH	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin    KEYWORD2
end    KEYWORD2
on    KEYWORD2
off    KEYWORD2
i2c_reset    KEYWORD2
is_alive    KEYWORD2
init    KEYWORD2
set_i2c_address    KEYWORD2
get_power_mode    KEYWORD2
set_power_mode    KEYWORD2
start_ranging    KEYWORD2
stop_ranging    KEYWORD2
check_data_ready    KEYWORD2
get_ranging_data    KEYWORD2
get_resolution    KEYWORD2
set_resolution    KEYWORD2
get_ranging_frequency_hz    KEYWORD2
set_ranging_frequency_hz    KEYWORD2
get_integration_time_ms    KEYWORD2
set_integration_time_ms    KEYWORD2
get_sharpener_percent    KEYWORD2
set_sharpener_percent    KEYWORD2
get_target_order    KEYWORD2
set_target_order    KEYWORD2
get_ranging_mode    KEYWORD2
set_ranging_mode    KEYWORD2
enable_internal_cp    KEYWORD2
disable_internal_cp    KEYWORD2
get_external_sync_pin_enable    KEYWORD2
set_external_sync_pin_enable    KEYWORD2
get_glare_filter_cfg    KEYWORD2
set_glare_filter_cfg    KEYWORD2
dci_read_data    KEYWORD2
dci_write_data    KEYWORD2
dci_replace_data    KEYWORD2
create_output_config    KEYWORD2
send_output_config_and_start    KEYWORD2
add_output_block    KEYWORD2
disable_output_block    KEYWORD2
results_extract_block    KEYWORD2
get_detection_thresholds_enable    KEYWORD2
set_detection_thresholds_enable    KEYWORD2
get_detection_thresholds    KEYWORD2
set_detection_thresholds    KEYWORD2
get_detection_thresholds_auto_stop    KEYWORD2
set_detection_thresholds_auto_stop    KEYWORD2
motion_indicator_init    KEYWORD2
motion_indicator_set_distance_motion    KEYWORD2
motion_indicator_set_resolution    KEYWORD2
calibrate_xtalk    KEYWORD2
get_caldata_xtalk    KEYWORD2
set_caldata_xtalk    KEYWORD2
get_xtalk_margin    KEYWORD2
set_xtalk_margin    KEYWORD2
cnh_init_config    KEYWORD2
cnh_create_agg_map    KEYWORD2
cnh_calc_required_memory    KEYWORD2
cnh_calc_min_max_distance    KEYWORD2
cnh_send_config    KEYWORD2
cnh_get_block_addresses    KEYWORD2
cnh_get_ref_residual    KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

DEFAULT_I2C_BUFFER_LEN	LITERAL1
VL53L7CH_NB_TARGET_PER_ZONE	LITERAL1
VL53LMZ_API_REVISION	LITERAL1
VL53LMZ_DEFAULT_I2C_ADDRESS	LITERAL1
VL53LMZ_RESOLUTION_4X4	LITERAL1
VL53LMZ_RESOLUTION_8X8	LITERAL1
VL53LMZ_TARGET_ORDER_CLOSEST	LITERAL1
VL53LMZ_TARGET_ORDER_STRONGEST	LITERAL1
VL53LMZ_RANGING_MODE_CONTINUOUS	LITERAL1
VL53LMZ_RANGING_MODE_AUTONOMOUS	LITERAL1
VL53LMZ_POWER_MODE_SLEEP	LITERAL1
VL53LMZ_POWER_MODE_WAKEUP	LITERAL1
VL53LMZ_STATUS_OK	LITERAL1
VL53LMZ_MCU_ERROR	LITERAL1
VL53LMZ_STATUS_INVALID_PARAM	LITERAL1
